Wv”N,“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,‘ε•ª—ήƒR[ƒh,‘ε•ª—ή–Ό,’†•ª—ήƒR[ƒh,’†•ª—ή–Ό,„v“ό‰@³Ò”iηlj,•a‰@‚Μ„v“ό‰@³Ò”iηlj,„vO—³Ò”iηlj,lϋ10–l‚ ‚½‚θ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ•a‰@‚Μ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ„vO—³Ò”ilj
2005,31,’Ήζ§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,0.1,0.1,0.3,16.4745,16.4745,49.4234
2005,31,’Ήζ§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0,0,0.5,0,0,82.3723
2005,31,’Ήζ§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.1,0.1,0.3,16.4745,16.4745,49.4234
2005,31,’Ήζ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.1,16.4745,16.4745,16.4745
2005,31,’Ήζ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0,0,0,0
2005,31,’Ήζ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2005,31,’Ήζ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0,0,0,0,0,0
2005,31,’Ήζ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.1,0,0.1,16.4745,0,16.4745
2005,31,’Ήζ§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0,0,0,0
2005,31,’Ήζ§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0.1,0,0,16.4745
2005,31,’Ήζ§,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.3,16.4745,16.4745,49.4234
2005,31,’Ήζ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.8,0.7,1,131.7957,115.3213,164.7446
2005,31,’Ήζ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,0.5,0.5,0.3,82.3723,82.3723,49.4234
2005,31,’Ήζ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,0.2,0.2,0.8,32.9489,32.9489,131.7957
2005,31,’Ήζ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,2.7,0,0,444.8105
2005,31,’Ήζ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0,0,0.2,0,0,32.9489
2005,31,’Ήζ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0,0,2.4,0,0,395.3871
2005,32,“‡ª§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,11.2,10.8,45.6,1509.434,1455.5256,6145.5526
2005,32,“‡ª§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,1.5,13.4771,13.4771,202.1563
2005,32,“‡ª§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0,0,0.2,0,0,26.9542
2005,32,“‡ª§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0,0,0,0,0,0
2005,32,“‡ª§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0,0,0.2,0,0,26.9542
2005,32,“‡ª§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.3,0,0,40.4313
2005,32,“‡ª§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.1,0.1,0.8,13.4771,13.4771,107.8167
2005,32,“‡ª§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.3,1.3,1.4,175.2022,175.2022,188.6792
2005,32,“‡ª§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.1,26.9542,26.9542,13.4771
2005,32,“‡ª§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.1,0.1,0.2,13.4771,13.4771,26.9542
2005,32,“‡ª§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.1,26.9542,26.9542,13.4771
2005,32,“‡ª§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,0.6,0.6,0.6,80.8625,80.8625,80.8625
2005,32,“‡ª§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.2,0.2,0.3,26.9542,26.9542,40.4313
2005,32,“‡ª§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.3,13.4771,13.4771,40.4313
2005,32,“‡ª§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0,0,0.3,0,0,40.4313
2005,32,“‡ª§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0,0,0,0,0,0
2005,32,“‡ª§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,2.8,26.9542,26.9542,377.3585
2005,32,“‡ª§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0,0,0.2,0,0,26.9542
2005,32,“‡ª§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,0.2,0.2,1.5,26.9542,26.9542,202.1563
2005,32,“‡ª§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.1,0.1,1.1,13.4771,13.4771,148.248
2005,32,“‡ª§,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.4,2.4,1.8,323.4501,323.4501,242.5876
2005,32,“‡ª§,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,1.3,1.3,0.5,175.2022,175.2022,67.3854
2005,32,“‡ª§,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,0.2,0.2,0.6,26.9542,26.9542,80.8625
2005,32,“‡ª§,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0.1,0.1,0.4,13.4771,13.4771,53.9084
2005,32,“‡ª§,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,0.7,0.7,0.3,94.3396,94.3396,40.4313
2005,32,“‡ª§,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,1,1,1.2,134.7709,134.7709,161.7251
2005,32,“‡ª§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,2.9,13.4771,13.4771,390.8356
2005,32,“‡ª§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0,0,1,0,0,134.7709
2005,32,“‡ª§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0,0,1.9,0,0,256.0647
2005,32,“‡ª§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0.8,0,0,107.8167
2005,32,“‡ª§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,0.1,0,0,13.4771
2005,32,“‡ª§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0,0,0.4,0,0,53.9084
2005,32,“‡ª§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,0.1,0,0,13.4771
2005,32,“‡ª§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0,0,0.1,0,0,13.4771
2005,32,“‡ª§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0,0,0.1,0,0,13.4771
2005,32,“‡ª§,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.4,2.2,7.3,323.4501,296.496,983.8275
2005,32,“‡ª§,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0,0,4.6,0,0,619.9461
2005,32,“‡ª§,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,0.1,0.1,0.7,13.4771,13.4771,94.3396
2005,32,“‡ª§,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,0.3,0.2,0.6,40.4313,26.9542,80.8625
2005,32,“‡ª§,09,zΒνn‚ΜΎ³,094,”][Η,1.3,1.2,0.9,175.2022,161.7251,121.2938
2005,32,“‡ª§,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,0.6,0.6,0.2,80.8625,80.8625,26.9542
2005,32,“‡ª§,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.1,0.1,0.2,13.4771,13.4771,26.9542
2005,32,“‡ª§,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.6,0.6,5,80.8625,80.8625,673.8544
2005,32,“‡ª§,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0,0,1.8,0,0,242.5876
2005,32,“‡ª§,10,Δ‹zνn‚ΜΎ³,102,”x‰,0.3,0.3,0.1,40.4313,40.4313,13.4771
2005,32,“‡ª§,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0,0,0.8,0,0,107.8167
2005,32,“‡ª§,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0,0,0.2,0,0,26.9542
2005,32,“‡ª§,10,Δ‹zνn‚ΜΎ³,105,b‘§,0.1,0.1,1.2,13.4771,13.4771,161.7251
2005,32,“‡ª§,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,0.2,0.2,0.9,26.9542,26.9542,121.2938
2005,32,“‡ª§,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.5,6.5,67.3854,67.3854,876.0108
2005,32,“‡ª§,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,1.3,0,0,175.2022
2005,32,“‡ª§,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,1.7,0,0,229.1105
2005,32,“‡ª§,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,1.5,0,0,202.1563
2005,32,“‡ª§,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0,0,0.4,0,0,53.9084
2005,32,“‡ª§,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0,0,0.5,0,0,67.3854
2005,32,“‡ª§,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0.1,0.1,0.3,13.4771,13.4771,40.4313
2005,32,“‡ª§,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,0.3,0.3,0.8,40.4313,40.4313,107.8167
2005,32,“‡ª§,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,1.8,13.4771,13.4771,242.5876
2005,32,“‡ª§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.6,0.5,5.5,80.8625,67.3854,741.2399
2005,32,“‡ª§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0.1,0,0.3,13.4771,0,40.4313
2005,32,“‡ª§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,0.2,0.2,2.6,26.9542,26.9542,350.4043
2005,32,“‡ª§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0,0,0.5,0,0,67.3854
2005,32,“‡ª§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,0.2,0.2,2.1,26.9542,26.9542,283.0189
2005,32,“‡ª§,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.3,1.7,40.4313,40.4313,229.1105
2005,32,“‡ª§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,0.2,0.2,0.7,26.9542,26.9542,94.3396
2005,32,“‡ª§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0,0,0.4,0,0,53.9084
2005,32,“‡ª§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.1,0.1,0.6,13.4771,13.4771,80.8625
2005,32,“‡ª§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.1,13.4771,13.4771,13.4771
2005,32,“‡ª§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0,0,0,0
2005,32,“‡ª§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2005,32,“‡ª§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0,0,0,0,0,0
2005,32,“‡ª§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.1,0.1,0.1,13.4771,13.4771,13.4771
2005,32,“‡ª§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0,0,0,0
2005,32,“‡ª§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.1,13.4771,13.4771,13.4771
2005,32,“‡ª§,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,0.6,26.9542,26.9542,80.8625
2005,32,“‡ª§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,1,1,1.6,134.7709,134.7709,215.6334
2005,32,“‡ª§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,0.6,0.6,0.4,80.8625,80.8625,53.9084
2005,32,“‡ª§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,0.4,0.4,1.2,53.9084,53.9084,161.7251
2005,32,“‡ª§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,2.8,13.4771,13.4771,377.3585
2005,32,“‡ª§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0,0,0.1,0,0,13.4771
2005,32,“‡ª§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0.1,0.1,2.7,13.4771,13.4771,363.8814
2005,33,‰ªR§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,25.1,24,119.8,1282.5754,1226.3669,6121.6147
2005,33,‰ªR§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.2,1.1,4.3,61.3183,56.2085,219.7241
2005,33,‰ªR§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.1,0.1,0.5,5.1099,5.1099,25.5493
2005,33,‰ªR§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0.1,0.1,0,5.1099,5.1099,0
2005,33,‰ªR§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0.1,0,0.5,5.1099,0,25.5493
2005,33,‰ªR§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.8,0,0,40.8789
2005,33,‰ªR§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.9,0.8,2.5,45.9888,40.8789,127.7466
2005,33,‰ªR§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.4,2.4,2.8,122.6367,122.6367,143.0761
2005,33,‰ªR§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.3,0.3,0.3,15.3296,15.3296,15.3296
2005,33,‰ªR§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.3,10.2197,10.2197,15.3296
2005,33,‰ªR§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.3,0.3,0.3,15.3296,15.3296,15.3296
2005,33,‰ªR§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,1.3,1.3,1.3,66.4282,66.4282,66.4282
2005,33,‰ªR§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.4,0.4,0.7,20.4394,20.4394,35.769
2005,33,‰ªR§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.4,5.1099,5.1099,20.4394
2005,33,‰ªR§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0.1,0.1,0.4,5.1099,5.1099,20.4394
2005,33,‰ªR§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0,0,0.1,0,0,5.1099
2005,33,‰ªR§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.7,0.7,7.5,35.769,35.769,383.2397
2005,33,‰ªR§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0,0,0.4,0,0,20.4394
2005,33,‰ªR§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,0.5,0.5,3.7,25.5493,25.5493,189.0649
2005,33,‰ªR§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.2,0.1,3.3,10.2197,5.1099,168.6254
2005,33,‰ªR§,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,4.9,4.9,3.5,250.3832,250.3832,178.8452
2005,33,‰ªR§,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,2.9,2.9,1,148.186,148.186,51.0986
2005,33,‰ªR§,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,0.5,0.4,1.2,25.5493,20.4394,61.3183
2005,33,‰ªR§,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0.1,0.1,0.8,5.1099,5.1099,40.8789
2005,33,‰ªR§,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,1.5,1.5,0.5,76.6479,76.6479,25.5493
2005,33,‰ªR§,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.8,1.8,3.4,91.9775,91.9775,173.7353
2005,33,‰ªR§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,5.4,5.1099,5.1099,275.9325
2005,33,‰ªR§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0.1,0.1,1.6,5.1099,5.1099,81.7578
2005,33,‰ªR§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0.1,0.1,3.8,5.1099,5.1099,194.1748
2005,33,‰ªR§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,1.7,5.1099,5.1099,86.8677
2005,33,‰ªR§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,0.4,0,0,20.4394
2005,33,‰ªR§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0,0,0.9,0,0,45.9888
2005,33,‰ªR§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,0,0,0,0
2005,33,‰ªR§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0,0,0.3,0,0,15.3296
2005,33,‰ªR§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0,0,0.1,0,0,5.1099
2005,33,‰ªR§,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,5.2,4.9,16.7,265.7128,250.3832,853.347
2005,33,‰ªR§,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0.2,0.1,10.5,10.2197,5.1099,536.5355
2005,33,‰ªR§,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,0.3,0.3,1.4,15.3296,15.3296,71.5381
2005,33,‰ªR§,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,0.8,0.7,1.3,40.8789,35.769,66.4282
2005,33,‰ªR§,09,zΒνn‚ΜΎ³,094,”][Η,2.5,2.4,2,127.7466,122.6367,102.1972
2005,33,‰ªR§,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,1.1,1.1,0.6,56.2085,56.2085,30.6592
2005,33,‰ªR§,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.3,0.2,0.8,15.3296,10.2197,40.8789
